# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vadventure adventure.sv testbench.sv"
S  12247416    51360  1784149224    66066476  1735998188           0 "/usr/bin/verilator_bin"
S      5345    51530  1784149224    94065295  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    51531  1784149224    94065295  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3110 8725724278426045  1784148665   326744100  1784136097   565137000 "adventure.sv"
T      5490 2533274791085774  1784149419   802507900  1784149419   802507900 "obj_dir/Vtestbench.cpp"
T      3577 1688849860953804  1784149419   799502000  1784149419   799502000 "obj_dir/Vtestbench.h"
T      1890 844424930821852  1784149419   831606800  1784149419   831606800 "obj_dir/Vtestbench.mk"
T      8152 3096224744507083  1784149419   797228100  1784149419   797228100 "obj_dir/Vtestbench__ConstPool_0.cpp"
T      1615 2814749767796423  1784149419   793228300  1784149419   793228300 "obj_dir/Vtestbench__Syms.cpp"
T      1471 5348024558192330  1784149419   795228600  1784149419   795228600 "obj_dir/Vtestbench__Syms.h"
T       308 844424930821848  1784149419   823098200  1784149419   823098200 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      3669 844424930821849  1784149419   825097000  1784149419   825097000 "obj_dir/Vtestbench__Trace__0.cpp"
T     12145 844424930821847  1784149419   822096900  1784149419   822096900 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2240 1125899907532497  1784149419   806085800  1784149419   806085800 "obj_dir/Vtestbench___024root.h"
T     12250 844424930821846  1784149419   819094600  1784149419   819094600 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     12375 844424930821844  1784149419   813591500  1784149419   813591500 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T     49378 844424930821845  1784149419   816591500  1784149419   816591500 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       962 844424930821843  1784149419   810591900  1784149419   810591900 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740 844424930821842  1784149419   808587700  1784149419   808587700 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1096 844424930821850  1784149419   827098200  1784149419   827098200 "obj_dir/Vtestbench__main.cpp"
T       776 1125899907532496  1784149419   804081400  1784149419   804081400 "obj_dir/Vtestbench__pch.h"
T       859 844424930821853  1784149419   833605400  1784149419   833605400 "obj_dir/Vtestbench__ver.d"
T         0        0  1784149419   834607500  1784149419   834607500 "obj_dir/Vtestbench__verFiles.dat"
T      1844 844424930821851  1784149419   829603600  1784149419   829603600 "obj_dir/Vtestbench_classes.mk"
S      1346 4785074604476887  1784148665   326744100  1784148056   439344100 "testbench.sv"
