# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vfulladder fulladder.sv testbench.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       176 20459042  1783609931   288661932  1783436922   765223979 "fulladder.sv"
T      5199 20971817  1783610159   300143701  1783610159   300143701 "obj_dir/Vtestbench.cpp"
T      3284 20971816  1783610159   300056701  1783610159   300056701 "obj_dir/Vtestbench.h"
T      1764 20971830  1783610159   301281402  1783610159   301281402 "obj_dir/Vtestbench.mk"
T      1553 20971814  1783610159   299871411  1783610159   299871411 "obj_dir/Vtestbench__Syms.cpp"
T      1471 20971815  1783610159   299991771  1783610159   299991771 "obj_dir/Vtestbench__Syms.h"
T       308 20971826  1783610159   301067331  1783610159   301067331 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      2607 20971827  1783610159   301162472  1783610159   301162472 "obj_dir/Vtestbench__Trace__0.cpp"
T      6793 20971825  1783610159   301067331  1783610159   301067331 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1784 20971819  1783610159   300259951  1783610159   300259951 "obj_dir/Vtestbench___024root.h"
T     14458 20971824  1783610159   300826991  1783610159   300826991 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      7099 20971822  1783610159   300517871  1783610159   300517871 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      3302 20971823  1783610159   300643731  1783610159   300643731 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 20971821  1783610159   300390701  1783610159   300390701 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20971820  1783610159   300312281  1783610159   300312281 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20971828  1783610159   301203392  1783610159   301203392 "obj_dir/Vtestbench__main.cpp"
T       714 20971818  1783610159   300194821  1783610159   300194821 "obj_dir/Vtestbench__pch.h"
T       769 20971831  1783610159   301281402  1783610159   301281402 "obj_dir/Vtestbench__ver.d"
T         0        0  1783610159   301281402  1783610159   301281402 "obj_dir/Vtestbench__verFiles.dat"
T      1817 20971829  1783610159   301241412  1783610159   301241412 "obj_dir/Vtestbench_classes.mk"
S      2856 20971722  1783609833   433580870  1783609833   433580870 "testbench.sv"
