# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module aludecoder_tb -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Valudecoder aludecoder.sv aludecoder_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       409 20459054  1783610672    63409109  1783610672    63409109 "aludecoder.sv"
S      2486 20971719  1783612209   398981536  1783612209   398981536 "aludecoder_tb.sv"
T      5419 20971875  1783612263   180982022  1783612263   180982022 "obj_dir/Valudecoder_tb.cpp"
T      3328 20971874  1783612263   180884822  1783612263   180884822 "obj_dir/Valudecoder_tb.h"
T      1782 20971888  1783612263   182243571  1783612263   182243571 "obj_dir/Valudecoder_tb.mk"
T      1597 20971872  1783612263   180662022  1783612263   180662022 "obj_dir/Valudecoder_tb__Syms.cpp"
T      1507 20971873  1783612263   180808902  1783612263   180808902 "obj_dir/Valudecoder_tb__Syms.h"
T       320 20971884  1783612263   181944691  1783612263   181944691 "obj_dir/Valudecoder_tb__TraceDecls__0__Slow.cpp"
T      2703 20971885  1783612263   182079361  1783612263   182079361 "obj_dir/Valudecoder_tb__Trace__0.cpp"
T      6910 20971883  1783612263   181944691  1783612263   181944691 "obj_dir/Valudecoder_tb__Trace__0__Slow.cpp"
T      1865 20971877  1783612263   181111472  1783612263   181111472 "obj_dir/Valudecoder_tb___024root.h"
T     16608 20971882  1783612263   181732621  1783612263   181732621 "obj_dir/Valudecoder_tb___024root__DepSet_h21be8a92__0.cpp"
T      7352 20971880  1783612263   181381261  1783612263   181381261 "obj_dir/Valudecoder_tb___024root__DepSet_h21be8a92__0__Slow.cpp"
T      3517 20971881  1783612263   181518941  1783612263   181518941 "obj_dir/Valudecoder_tb___024root__DepSet_hda7fe8d5__0.cpp"
T       948 20971879  1783612263   181239612  1783612263   181239612 "obj_dir/Valudecoder_tb___024root__DepSet_hda7fe8d5__0__Slow.cpp"
T       785 20971878  1783612263   181168732  1783612263   181168732 "obj_dir/Valudecoder_tb___024root__Slow.cpp"
T      1021 20971886  1783612263   182137761  1783612263   182137761 "obj_dir/Valudecoder_tb__main.cpp"
T       734 20971876  1783612263   181040712  1783612263   181040712 "obj_dir/Valudecoder_tb__pch.h"
T       846 20971889  1783612263   187350114  1783612263   187350114 "obj_dir/Valudecoder_tb__ver.d"
T         0        0  1783612263   187350114  1783612263   187350114 "obj_dir/Valudecoder_tb__verFiles.dat"
T      1865 20971887  1783612263   182189411  1783612263   182189411 "obj_dir/Valudecoder_tb_classes.mk"
