# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir /home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir -o Vtestbench +define+PROCESSOR_TOP=riscvsingle +define+XLEN=32 +incdir+/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/incdir /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/incdir/parameters.svh /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/alu.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/controller.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/datapath.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/ieu.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/ifu.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/regfile.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/riscvsingle.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/adder.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/cmp.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/extend.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/flopr.sv /home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/mux2.sv /home/swagshamman/Documents/Github/E85-Summer-Session/tb/testbench.sv /home/swagshamman/Documents/Github/E85-Summer-Session/tb/ram1p1rwb.sv"
S       251 20202689  1782313980   121906498  1782313980   121906498 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/incdir/parameters.svh"
S      1211 20202691  1782313980   122002058  1782313980   122002058 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/alu.sv"
S      2298 20202692  1782313980   122047398  1782313980   122047398 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/controller.sv"
S      1353 20202693  1782313980   122081049  1782313980   122081049 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/datapath.sv"
S      1059 20202694  1782313980   122115279  1782313980   122115279 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/ieu.sv"
S       816 20202695  1782313980   122150809  1782313980   122150809 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/ifu.sv"
S       666 20202696  1782313980   122184219  1782313980   122184219 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/regfile.sv"
S      1084 20202697  1782313980   122218009  1782313980   122218009 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/riscvsingle.sv"
S       234 20202699  1782313980   122296059  1782313980   122296059 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/adder.sv"
S       214 20202700  1782313980   122342769  1782313980   122342769 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/cmp.sv"
S       780 20202701  1782313980   122374950  1782313980   122374950 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/extend.sv"
S       435 20202702  1782313980   122407650  1782313980   122407650 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/flopr.sv"
S       333 20202703  1782313980   122442340  1782313980   122442340 "/home/swagshamman/Documents/Github/E85-Summer-Session/sample_processor/src/submodules/mux2.sv"
S      4522 20189546  1782322112   443928684  1782322112   435405525 "/home/swagshamman/Documents/Github/E85-Summer-Session/tb/ram1p1rwb.sv"
S      6785 20189585  1782322109   123939419  1782322109   111466580 "/home/swagshamman/Documents/Github/E85-Summer-Session/tb/testbench.sv"
T      5199 20189555  1782322421   681156805  1782322421   681156805 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench.cpp"
T      3284 20189554  1782322421   681061115  1782322421   681061115 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench.h"
T      1764 20189568  1782322421   690978482  1782322421   690978482 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench.mk"
T      1410 20189553  1782322421   680982935  1782322421   680982935 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__ConstPool_0.cpp"
T      1552 20189551  1782322421   680775765  1782322421   680775765 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__Syms.cpp"
T      1471 20189552  1782322421   680874775  1782322421   680874775 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__Syms.h"
T       308 20189564  1782322421   690415763  1782322421   690415763 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     28559 20189565  1782322421   690777163  1782322421   690777163 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__Trace__0.cpp"
T     64930 20189563  1782322421   690415763  1782322421   690415763 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      4718 20189557  1782322421   681320004  1782322421   681320004 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root.h"
T     41846 20189562  1782322421   689676764  1782322421   689676764 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     18944 20189560  1782322421   688187739  1782322421   688187739 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      2031 20189561  1782322421   689227135  1782322421   689227135 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      4001 20189559  1782322421   681521974  1782322421   681521974 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733 20189558  1782322421   681385344  1782322421   681385344 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench___024root__Slow.cpp"
T      1009 20189566  1782322421   690855303  1782322421   690855303 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__main.cpp"
T       714 20189556  1782322421   681218495  1782322421   681218495 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__pch.h"
T      3204 20189569  1782322421   690978482  1782322421   690978482 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__ver.d"
T         0        0  1782322421   690978482  1782322421   690978482 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench__verFiles.dat"
T      1844 20189567  1782322421   690912613  1782322421   690912613 "/home/swagshamman/Documents/Github/E85-Summer-Session/work/obj_dir/Vtestbench_classes.mk"
