# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module testbench -Wno-fatal -Wno-TIMESCALEMOD -Mdir obj_dir -o Vthunderbird thunderbird.sv thunderbird_tb.sv"
S  10993608 12613993  1782313531   844791940  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12614871  1782313531   852791933  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199  5767175  1783705863     6758125  1783705863     6758125 "obj_dir/Vtestbench.cpp"
T      3284  5767174  1783705863     6651655  1783705863     6651655 "obj_dir/Vtestbench.h"
T      1768  5767188  1783705863    18359070  1783705863    18359070 "obj_dir/Vtestbench.mk"
T      1553  5767172  1783705862   951351235  1783705862   951351235 "obj_dir/Vtestbench__Syms.cpp"
T      1471  5767173  1783705863     6554565  1783705863     6554565 "obj_dir/Vtestbench__Syms.h"
T       308  5767184  1783705863    15372196  1783705863    15372196 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      6812  5767185  1783705863    16783578  1783705863    16783578 "obj_dir/Vtestbench__Trace__0.cpp"
T     16598  5767183  1783705863    15372196  1783705863    15372196 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1989  5767177  1783705863     7569246  1783705863     7569246 "obj_dir/Vtestbench___024root.h"
T     10280  5767182  1783705863    15056706  1783705863    15056706 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      8960  5767180  1783705863    11936452  1783705863    11936452 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T     72762  5767181  1783705863    12582325  1783705863    12582325 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904  5767179  1783705863    11653311  1783705863    11653311 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733  5767178  1783705863    11417791  1783705863    11417791 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009  5767186  1783705863    17288348  1783705863    17288348 "obj_dir/Vtestbench__main.cpp"
T       714  5767176  1783705863     6822075  1783705863     6822075 "obj_dir/Vtestbench__pch.h"
T       776  5767189  1783705863    18582328  1783705863    18582328 "obj_dir/Vtestbench__ver.d"
T         0        0  1783705863    19582329  1783705863    19582329 "obj_dir/Vtestbench__verFiles.dat"
T      1817  5767187  1783705863    17911319  1783705863    17911319 "obj_dir/Vtestbench_classes.mk"
S       851 20971953  1783700142   501862677  1783700142   501862677 "thunderbird.sv"
S      1279 20972040  1783705660   880426220  1783705660   880426220 "thunderbird_tb.sv"
